groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   3


##### groupXX	2018/12/08 22:35:16
----- [groupXX@127.0.1.1:35004] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35004
Recipes: {awhohwsn=[awhohwsn, Content--awhohwsn, groupXX], cjuparid=[cjuparid, Content--cjuparid, groupXX], cobnaqpw=[cobnaqpw, Content--cobnaqpw, groupXX], ctywuubd=[ctywuubd, Content--ctywuubd, groupXX], cuekpnmd=[cuekpnmd, Content--cuekpnmd, groupXX], dbsvnumc=[dbsvnumc, Content--dbsvnumc, groupXX], denrxrnh=[denrxrnh, Content--denrxrnh, groupXX], drnxcgum=[drnxcgum, Content--drnxcgum, groupXX], dvsaebih=[dvsaebih, Content--dvsaebih, groupXX], gkigedjv=[gkigedjv, Content--gkigedjv, groupXX], guhuxiwi=[guhuxiwi, Content--guhuxiwi, groupXX], habvqkbq=[habvqkbq, Content--habvqkbq, groupXX], hpxmtpyi=[hpxmtpyi, Content--hpxmtpyi, groupXX], hyccgkth=[hyccgkth, Content--hyccgkth, groupXX], icbvsjuq=[icbvsjuq, Content--icbvsjuq, groupXX], icjlydln=[icjlydln, Content--icjlydln, groupXX], igcfaemr=[igcfaemr, Content--igcfaemr, groupXX], jklvejvr=[jklvejvr, Content--jklvejvr, groupXX], jpwvhhin=[jpwvhhin, Content--jpwvhhin, groupXX], jqbjqjhd=[jqbjqjhd, Content--jqbjqjhd, groupXX], jxbwerue=[jxbwerue, Content--jxbwerue, groupXX], kkhawxcx=[kkhawxcx, Content--kkhawxcx, groupXX], l^xxjjvq=[l^xxjjvq, Content--l^xxjjvq, groupXX], lgqwhbpl=[lgqwhbpl, Content--lgqwhbpl, groupXX], mihcuikb=[mihcuikb, Content--mihcuikb, groupXX], mlnkbflk=[mlnkbflk, Content--mlnkbflk, groupXX], nklcmsdn=[nklcmsdn, Content--nklcmsdn, groupXX], ocyjbntd=[ocyjbntd, Content--ocyjbntd, groupXX], oocneitn=[oocneitn, Content--oocneitn, groupXX], s^wplkqj=[s^wplkqj, Content--s^wplkqj, groupXX], sdkcvxsa=[sdkcvxsa, Content--sdkcvxsa, groupXX], sildtmfc=[sildtmfc, Content--sildtmfc, groupXX], sjlatsan=[sjlatsan, Content--sjlatsan, groupXX], tgweqdky=[tgweqdky, Content--tgweqdky, groupXX], vqefwlrd=[vqefwlrd, Content--vqefwlrd, groupXX], vxcrpthc=[vxcrpthc, Content--vxcrpthc, groupXX], xabnvkfd=[xabnvkfd, Content--xabnvkfd, groupXX], xsapkdtq=[xsapkdtq, Content--xsapkdtq, groupXX]}
Log: AddOperation [recipe=[ocyjbntd, Content--ocyjbntd, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[kkhawxcx, Content--kkhawxcx, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[dvsaebih, Content--dvsaebih, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[denrxrnh, Content--denrxrnh, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[vqefwlrd, Content--vqefwlrd, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[s^wplkqj, Content--s^wplkqj, groupXX], timestamp=groupXX@127.0.1.1:35000:   4]
AddOperation [recipe=[drnxcgum, Content--drnxcgum, groupXX], timestamp=groupXX@127.0.1.1:35000:   5]
AddOperation [recipe=[okrgpymx, Content--okrgpymx, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[vxcrpthc, Content--vxcrpthc, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[gkigedjv, Content--gkigedjv, groupXX], timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[guhuxiwi, Content--guhuxiwi, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[mihcuikb, Content--mihcuikb, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[jxbwerue, Content--jxbwerue, groupXX], timestamp=groupXX@127.0.1.1:35006:   3]
AddOperation [recipe=[sjlatsan, Content--sjlatsan, groupXX], timestamp=groupXX@127.0.1.1:35006:   4]
AddOperation [recipe=[jqbjqjhd, Content--jqbjqjhd, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[tgweqdky, Content--tgweqdky, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[sildtmfc, Content--sildtmfc, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[cobnaqpw, Content--cobnaqpw, groupXX], timestamp=groupXX@127.0.1.1:35004:   4]
AddOperation [recipe=[jpwvhhin, Content--jpwvhhin, groupXX], timestamp=groupXX@127.0.1.1:35004:   5]
AddOperation [recipe=[sdkcvxsa, Content--sdkcvxsa, groupXX], timestamp=groupXX@127.0.1.1:35004:   6]
RemoveOperation [recipeTitle=okrgpymx, recipeTimestamp=groupXX@127.0.1.1:35010:   2, timestamp=groupXX@127.0.1.1:35004:   7]
AddOperation [recipe=[xabnvkfd, Content--xabnvkfd, groupXX], timestamp=groupXX@127.0.1.1:35004:   8]
AddOperation [recipe=[xsapkdtq, Content--xsapkdtq, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[qlpmyrsg, Content--qlpmyrsg, groupXX], timestamp=groupXX@127.0.1.1:35007:   1]
AddOperation [recipe=[hpxmtpyi, Content--hpxmtpyi, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[l^xxjjvq, Content--l^xxjjvq, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[dbsvnumc, Content--dbsvnumc, groupXX], timestamp=groupXX@127.0.1.1:35007:   4]
AddOperation [recipe=[icjlydln, Content--icjlydln, groupXX], timestamp=groupXX@127.0.1.1:35007:   5]
AddOperation [recipe=[jklvejvr, Content--jklvejvr, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[nklcmsdn, Content--nklcmsdn, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[hyccgkth, Content--hyccgkth, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
RemoveOperation [recipeTitle=qlpmyrsg, recipeTimestamp=groupXX@127.0.1.1:35007:   1, timestamp=groupXX@127.0.1.1:35005:   3]

Summary: groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   8
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   5
groupXX@127.0.1.1:35010:   2
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   3


##### groupXX	2018/12/08 22:35:16
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
Recipes: {awhohwsn=[awhohwsn, Content--awhohwsn, groupXX], cjuparid=[cjuparid, Content--cjuparid, groupXX], cobnaqpw=[cobnaqpw, Content--cobnaqpw, groupXX], ctywuubd=[ctywuubd, Content--ctywuubd, groupXX], cuekpnmd=[cuekpnmd, Content--cuekpnmd, groupXX], dbsvnumc=[dbsvnumc, Content--dbsvnumc, groupXX], denrxrnh=[denrxrnh, Content--denrxrnh, groupXX], drnxcgum=[drnxcgum, Content--drnxcgum, groupXX], dvsaebih=[dvsaebih, Content--dvsaebih, groupXX], gkigedjv=[gkigedjv, Content--gkigedjv, groupXX], guhuxiwi=[guhuxiwi, Content--guhuxiwi, groupXX], habvqkbq=[habvqkbq, Content--habvqkbq, groupXX], hpxmtpyi=[hpxmtpyi, Content--hpxmtpyi, groupXX], hyccgkth=[hyccgkth, Content--hyccgkth, groupXX], icbvsjuq=[icbvsjuq, Content--icbvsjuq, groupXX], icjlydln=[icjlydln, Content--icjlydln, groupXX], igcfaemr=[igcfaemr, Content--igcfaemr, groupXX], jklvejvr=[jklvejvr, Content--jklvejvr, groupXX], jpwvhhin=[jpwvhhin, Content--jpwvhhin, groupXX], jqbjqjhd=[jqbjqjhd, Content--jqbjqjhd, groupXX], jxbwerue=[jxbwerue, Content--jxbwerue, groupXX], kkhawxcx=[kkhawxcx, Content--kkhawxcx, groupXX], l^xxjjvq=[l^xxjjvq, Content--l^xxjjvq, groupXX], lgqwhbpl=[lgqwhbpl, Content--lgqwhbpl, groupXX], mihcuikb=[mihcuikb, Content--mihcuikb, groupXX], mlnkbflk=[mlnkbflk, Content--mlnkbflk, groupXX], nklcmsdn=[nklcmsdn, Content--nklcmsdn, groupXX], ocyjbntd=[ocyjbntd, Content--ocyjbntd, groupXX], oocneitn=[oocneitn, Content--oocneitn, groupXX], s^wplkqj=[s^wplkqj, Content--s^wplkqj, groupXX], sdkcvxsa=[sdkcvxsa, Content--sdkcvxsa, groupXX], sildtmfc=[sildtmfc, Content--sildtmfc, groupXX], sjlatsan=[sjlatsan, Content--sjlatsan, groupXX], tgweqdky=[tgweqdky, Content--tgweqdky, groupXX], vqefwlrd=[vqefwlrd, Content--vqefwlrd, groupXX], vxcrpthc=[vxcrpthc, Content--vxcrpthc, groupXX], xabnvkfd=[xabnvkfd, Content--xabnvkfd, groupXX], xsapkdtq=[xsapkdtq, Content--xsapkdtq, groupXX]}
