groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1


##### groupXX	2018/12/09 13:11:13
----- [groupXX@127.0.1.1:35004] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35004
Recipes: {aaylahpp=[aaylahpp, Content--aaylahpp, groupXX], bausbgln=[bausbgln, Content--bausbgln, groupXX], bevluokh=[bevluokh, Content--bevluokh, groupXX], bhuwidyt=[bhuwidyt, Content--bhuwidyt, groupXX], bmqdwqvw=[bmqdwqvw, Content--bmqdwqvw, groupXX], cxvwrlir=[cxvwrlir, Content--cxvwrlir, groupXX], daiefwht=[daiefwht, Content--daiefwht, groupXX], esxxegqn=[esxxegqn, Content--esxxegqn, groupXX], faklnvhx=[faklnvhx, Content--faklnvhx, groupXX], fcmtgblq=[fcmtgblq, Content--fcmtgblq, groupXX], fpvvpsgx=[fpvvpsgx, Content--fpvvpsgx, groupXX], gosechdh=[gosechdh, Content--gosechdh, groupXX], gqksesnj=[gqksesnj, Content--gqksesnj, groupXX], hbhsohug=[hbhsohug, Content--hbhsohug, groupXX], hchabdaw=[hchabdaw, Content--hchabdaw, groupXX], iwukfsod=[iwukfsod, Content--iwukfsod, groupXX], jkjgkhhc=[jkjgkhhc, Content--jkjgkhhc, groupXX], jrwalhjy=[jrwalhjy, Content--jrwalhjy, groupXX], jywkvths=[jywkvths, Content--jywkvths, groupXX], lerbuffs=[lerbuffs, Content--lerbuffs, groupXX], lqloseou=[lqloseou, Content--lqloseou, groupXX], muhhypst=[muhhypst, Content--muhhypst, groupXX], nfeujxuk=[nfeujxuk, Content--nfeujxuk, groupXX], piiyevrh=[piiyevrh, Content--piiyevrh, groupXX], piodoywh=[piodoywh, Content--piodoywh, groupXX], qvpqvyat=[qvpqvyat, Content--qvpqvyat, groupXX], toymmiyn=[toymmiyn, Content--toymmiyn, groupXX], uujiwmeb=[uujiwmeb, Content--uujiwmeb, groupXX], vbsrucqp=[vbsrucqp, Content--vbsrucqp, groupXX], vjeaqlcl=[vjeaqlcl, Content--vjeaqlcl, groupXX], vsykcqos=[vsykcqos, Content--vsykcqos, groupXX], vyhdvxtd=[vyhdvxtd, Content--vyhdvxtd, groupXX], wgsmowux=[wgsmowux, Content--wgsmowux, groupXX], wodkkpfn=[wodkkpfn, Content--wodkkpfn, groupXX], wtbtthot=[wtbtthot, Content--wtbtthot, groupXX], wukwfnks=[wukwfnks, Content--wukwfnks, groupXX], xjesuhiv=[xjesuhiv, Content--xjesuhiv, groupXX], xthslrpy=[xthslrpy, Content--xthslrpy, groupXX], ybvxgwqn=[ybvxgwqn, Content--ybvxgwqn, groupXX], yhvtnjuk=[yhvtnjuk, Content--yhvtnjuk, groupXX], yvkggqge=[yvkggqge, Content--yvkggqge, groupXX]}
Log: AddOperation [recipe=[toymmiyn, Content--toymmiyn, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
AddOperation [recipe=[hbhsohug, Content--hbhsohug, groupXX], timestamp=groupXX@127.0.1.1:35002:   4]
AddOperation [recipe=[fpvvpsgx, Content--fpvvpsgx, groupXX], timestamp=groupXX@127.0.1.1:35002:   5]
AddOperation [recipe=[svsowfsx, Content--svsowfsx, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[gosechdh, Content--gosechdh, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[iwukfsod, Content--iwukfsod, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[bmqdwqvw, Content--bmqdwqvw, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[vyhdvxtd, Content--vyhdvxtd, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[xthslrpy, Content--xthslrpy, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[bhuwidyt, Content--bhuwidyt, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[jrwalhjy, Content--jrwalhjy, groupXX], timestamp=groupXX@127.0.1.1:35008:   5]
AddOperation [recipe=[piodoywh, Content--piodoywh, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[yvkggqge, Content--yvkggqge, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[ybvxgwqn, Content--ybvxgwqn, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[daiefwht, Content--daiefwht, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
RemoveOperation [recipeTitle=xdmtmjei, recipeTimestamp=groupXX@127.0.1.1:35007:   0, timestamp=groupXX@127.0.1.1:35000:   4]
RemoveOperation [recipeTitle=plnqvnwj, recipeTimestamp=groupXX@127.0.1.1:35006:   4, timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[plnqvnwj, Content--plnqvnwj, groupXX], timestamp=groupXX@127.0.1.1:35006:   4]
AddOperation [recipe=[gqksesnj, Content--gqksesnj, groupXX], timestamp=groupXX@127.0.1.1:35006:   5]
AddOperation [recipe=[muhhypst, Content--muhhypst, groupXX], timestamp=groupXX@127.0.1.1:35006:   6]
AddOperation [recipe=[vjeaqlcl, Content--vjeaqlcl, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[jkjgkhhc, Content--jkjgkhhc, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[wukwfnks, Content--wukwfnks, groupXX], timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[xjesuhiv, Content--xjesuhiv, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[wodkkpfn, Content--wodkkpfn, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[jywkvths, Content--jywkvths, groupXX], timestamp=groupXX@127.0.1.1:35009:   4]
AddOperation [recipe=[qvpqvyat, Content--qvpqvyat, groupXX], timestamp=groupXX@127.0.1.1:35009:   5]
RemoveOperation [recipeTitle=mabuguyn, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35004:   3]
RemoveOperation [recipeTitle=dttecvfs, recipeTimestamp=groupXX@127.0.1.1:35013:   3, timestamp=groupXX@127.0.1.1:35004:   4]
AddOperation [recipe=[nfeujxuk, Content--nfeujxuk, groupXX], timestamp=groupXX@127.0.1.1:35004:   5]
AddOperation [recipe=[esxxegqn, Content--esxxegqn, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[aaylahpp, Content--aaylahpp, groupXX], timestamp=groupXX@127.0.1.1:35007:   4]
RemoveOperation [recipeTitle=svsowfsx, recipeTimestamp=groupXX@127.0.1.1:35014:   1, timestamp=groupXX@127.0.1.1:35007:   5]
AddOperation [recipe=[wtbtthot, Content--wtbtthot, groupXX], timestamp=groupXX@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=nilnqawx, recipeTimestamp=groupXX@127.0.1.1:35003:   1, timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[hchabdaw, Content--hchabdaw, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]

Summary: groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1


##### groupXX	2018/12/09 13:11:13
----- [groupXX@127.0.1.1:35005] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35005
Recipes: {aaylahpp=[aaylahpp, Content--aaylahpp, groupXX], bausbgln=[bausbgln, Content--bausbgln, groupXX], bevluokh=[bevluokh, Content--bevluokh, groupXX], bhuwidyt=[bhuwidyt, Content--bhuwidyt, groupXX], bmqdwqvw=[bmqdwqvw, Content--bmqdwqvw, groupXX], cxvwrlir=[cxvwrlir, Content--cxvwrlir, groupXX], daiefwht=[daiefwht, Content--daiefwht, groupXX], esxxegqn=[esxxegqn, Content--esxxegqn, groupXX], faklnvhx=[faklnvhx, Content--faklnvhx, groupXX], fcmtgblq=[fcmtgblq, Content--fcmtgblq, groupXX], fpvvpsgx=[fpvvpsgx, Content--fpvvpsgx, groupXX], gosechdh=[gosechdh, Content--gosechdh, groupXX], gqksesnj=[gqksesnj, Content--gqksesnj, groupXX], hbhsohug=[hbhsohug, Content--hbhsohug, groupXX], hchabdaw=[hchabdaw, Content--hchabdaw, groupXX], iwukfsod=[iwukfsod, Content--iwukfsod, groupXX], jkjgkhhc=[jkjgkhhc, Content--jkjgkhhc, groupXX], jrwalhjy=[jrwalhjy, Content--jrwalhjy, groupXX], jywkvths=[jywkvths, Content--jywkvths, groupXX], kjrocthu=[kjrocthu, Content--kjrocthu, groupXX], lerbuffs=[lerbuffs, Content--lerbuffs, groupXX], lqloseou=[lqloseou, Content--lqloseou, groupXX], muhhypst=[muhhypst, Content--muhhypst, groupXX], nfeujxuk=[nfeujxuk, Content--nfeujxuk, groupXX], piiyevrh=[piiyevrh, Content--piiyevrh, groupXX], piodoywh=[piodoywh, Content--piodoywh, groupXX], qvpqvyat=[qvpqvyat, Content--qvpqvyat, groupXX], toymmiyn=[toymmiyn, Content--toymmiyn, groupXX], uujiwmeb=[uujiwmeb, Content--uujiwmeb, groupXX], vbsrucqp=[vbsrucqp, Content--vbsrucqp, groupXX], vjeaqlcl=[vjeaqlcl, Content--vjeaqlcl, groupXX], vsykcqos=[vsykcqos, Content--vsykcqos, groupXX], vyhdvxtd=[vyhdvxtd, Content--vyhdvxtd, groupXX], wgsmowux=[wgsmowux, Content--wgsmowux, groupXX], wodkkpfn=[wodkkpfn, Content--wodkkpfn, groupXX], wtbtthot=[wtbtthot, Content--wtbtthot, groupXX], wukwfnks=[wukwfnks, Content--wukwfnks, groupXX], xjesuhiv=[xjesuhiv, Content--xjesuhiv, groupXX], xthslrpy=[xthslrpy, Content--xthslrpy, groupXX], ybvxgwqn=[ybvxgwqn, Content--ybvxgwqn, groupXX], yhvtnjuk=[yhvtnjuk, Content--yhvtnjuk, groupXX], yvkggqge=[yvkggqge, Content--yvkggqge, groupXX]}
Log: AddOperation [recipe=[toymmiyn, Content--toymmiyn, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
AddOperation [recipe=[hbhsohug, Content--hbhsohug, groupXX], timestamp=groupXX@127.0.1.1:35002:   4]
AddOperation [recipe=[fpvvpsgx, Content--fpvvpsgx, groupXX], timestamp=groupXX@127.0.1.1:35002:   5]
AddOperation [recipe=[svsowfsx, Content--svsowfsx, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[gosechdh, Content--gosechdh, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[iwukfsod, Content--iwukfsod, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[bmqdwqvw, Content--bmqdwqvw, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[vyhdvxtd, Content--vyhdvxtd, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[xthslrpy, Content--xthslrpy, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[bhuwidyt, Content--bhuwidyt, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[jrwalhjy, Content--jrwalhjy, groupXX], timestamp=groupXX@127.0.1.1:35008:   5]
